0000,system/dummy
0001,system/padding00
0002,system/padding01
0003,system/padding02
0004,system/padding03
0005,system/padding04
0006,system/padding05
0007,system/padding06
0008,system/padding07
0009,system/padding08
0010,system/padding09
0011,system/padding10
0012,icon/ICON0.PNG
0013,icon/PIC1.PNG
0014,icon/ICON0_MI.PNG
0015,message_jpn/str_tbl.pac
0016,system/connect.tmh
0017,system/demo.tmh
0018,system/resides.tmh
0019,system/arcade.tmh
0020,system/gallery.tmh
0021,system/neko.tmh
0022,module/libfont.prx
0023,module/libbase64.prx
0024,browser/bs_skin.gim
0025,browser/loading.gim
0026,movie/title_loop.pmf
0027,movie/title_loop_g.pmf
0028,movie/game_opening_man.pmf
0029,movie/game_opening_woman.pmf
0030,movie/endroll.pmf
0031,movie/show_g.pmf
0032,movie/utahime.pmf
0033,movie/yadokari.pmf
0034,movie/gorilion.pmf
0035,movie/female_wyvern.pmf
0036,movie/furufuru.pmf
0037,movie/fish_wyvern.pmf
0038,movie/tsuno_wyvern.pmf
0039,movie/armor_wyvern.pmf
0040,movie/metal_dragon.pmf
0041,movie/wyvern_rex.pmf
0042,movie/wyvern_arex.pmf
0043,overlay/demo_task.ovl
0044,overlay/edit_task.ovl
0045,overlay/cont_task.ovl
0046,overlay/option_task.ovl
0047,overlay/gallery_task.ovl
0048,overlay/download_task.ovl
0049,overlay/install_task.ovl
0050,overlay/lobby_task.ovl
0051,overlay/game_task.ovl
0052,overlay/show_select_task.ovl
0053,overlay/arcade_task.ovl
0054,overlay/movie_task.ovl
0055,overlay/demo_sub.ovl
0056,overlay/game_sub.ovl
0057,edit/editpl_f.pac
0058,edit/editpl_m.pac
0059,cockpit/guild.tmh
0060,cockpit/stgicon.tmh
0061,motion/plcom_tbl.bin
0062,player/f/reg/f_reg000.pac
0063,player/f/reg/f_reg001.pac
0064,player/f/reg/f_reg002.pac
0065,player/f/reg/f_reg003.pac
0066,player/f/reg/f_reg004.pac
0067,player/f/reg/f_reg005.pac
0068,player/f/reg/f_reg006.pac
0069,player/f/reg/f_reg007.pac
0070,player/f/reg/f_reg008.pac
0071,player/f/reg/f_reg009.pac
0072,player/f/reg/f_reg010.pac
0073,player/f/reg/f_reg011.pac
0074,player/f/reg/f_reg012.pac
0075,player/f/reg/f_reg013.pac
0076,player/f/reg/f_reg014.pac
0077,player/f/reg/f_reg015.pac
0078,player/f/reg/f_reg016.pac
0079,player/f/reg/f_reg017.pac
0080,player/f/reg/f_reg018.pac
0081,player/f/reg/f_reg019.pac
0082,player/f/reg/f_reg020.pac
0083,player/f/reg/f_reg021.pac
0084,player/f/reg/f_reg022.pac
0085,player/f/reg/f_reg023.pac
0086,player/f/reg/f_reg024.pac
0087,player/f/reg/f_reg025.pac
0088,player/f/reg/f_reg026.pac
0089,player/f/reg/f_reg027.pac
0090,player/f/reg/f_reg028.pac
0091,player/f/reg/f_reg029.pac
0092,player/f/reg/f_reg030.pac
0093,player/f/reg/f_reg031.pac
0094,player/f/reg/f_reg032.pac
0095,player/f/reg/f_reg033.pac
0096,player/f/reg/f_reg034.pac
0097,player/f/reg/f_reg035.pac
0098,player/f/reg/f_reg036.pac
0099,player/f/reg/f_reg037.pac
0100,player/f/reg/f_reg038.pac
0101,player/f/reg/f_reg039.pac
0102,player/f/reg/f_reg040.pac
0103,player/f/reg/f_reg041.pac
0104,player/f/reg/f_reg042.pac
0105,player/f/reg/f_reg043.pac
0106,player/f/reg/f_reg044.pac
0107,player/f/reg/f_reg045.pac
0108,player/f/reg/f_reg046.pac
0109,player/f/reg/f_reg047.pac
0110,player/f/reg/f_reg048.pac
0111,player/f/reg/f_reg049.pac
0112,player/f/reg/f_reg050.pac
0113,player/f/reg/f_reg051.pac
0114,player/f/reg/f_reg052.pac
0115,player/f/reg/f_reg053.pac
0116,player/f/reg/f_reg054.pac
0117,player/f/reg/f_reg055.pac
0118,player/f/reg/f_reg056.pac
0119,player/f/reg/f_reg057.pac
0120,player/f/reg/f_reg058.pac
0121,player/f/reg/f_reg059.pac
0122,player/f/reg/f_reg060.pac
0123,player/f/reg/f_reg061.pac
0124,player/f/reg/f_reg062.pac
0125,player/f/reg/f_reg063.pac
0126,player/f/reg/f_reg064.pac
0127,player/f/reg/f_reg065.pac
0128,player/f/reg/f_reg066.pac
0129,player/f/reg/f_reg067.pac
0130,player/f/reg/f_reg068.pac
0131,player/f/reg/f_reg069.pac
0132,player/f/reg/f_reg070.pac
0133,player/f/reg/f_reg071.pac
0134,player/f/reg/f_reg072.pac
0135,player/f/reg/f_reg073.pac
0136,player/f/reg/f_reg074.pac
0137,player/f/reg/f_reg075.pac
0138,player/f/reg/f_reg076.pac
0139,player/f/reg/f_reg077.pac
0140,player/f/reg/f_reg078.pac
0141,player/f/reg/f_reg079.pac
0142,player/f/reg/f_reg080.pac
0143,player/f/reg/f_reg081.pac
0144,player/f/reg/f_reg082.pac
0145,player/f/reg/f_reg083.pac
0146,player/f/reg/f_reg084.pac
0147,player/f/reg/f_reg085.pac
0148,player/f/reg/f_reg086.pac
0149,player/f/reg/f_reg087.pac
